0   0   -2.38879e-10
0   0.009   -2.38879e-10
0   0.018   -2.38879e-10
0   0.027   -2.38879e-10
0   0.036   -2.38879e-10
0   0.045   -2.38879e-10
0   0.054   -2.38879e-10
0   0.063   -2.38879e-10
0   0.072   -2.38879e-10
0   0.081   -2.38879e-10
0   0.09   -2.38879e-10
0   0.099   -2.38879e-10
0   0.108   -2.38879e-10
0   0.117   -2.38879e-10
0   0.126   -2.38879e-10
0   0.135   -2.38879e-10
0   0.144   -2.38879e-10
0   0.153   -2.38879e-10
0   0.162   -2.38879e-10
0   0.171   -2.38879e-10
0   0.18   -2.38879e-10
0   0.189   -2.38879e-10
0   0.198   -2.38879e-10
0   0.207   -2.38879e-10
0   0.216   -2.38879e-10
0   0.225   -2.38879e-10
0   0.234   -2.38879e-10
0   0.243   -2.38879e-10
0   0.252   -2.38879e-10
0   0.261   -2.38879e-10
0   0.27   -2.38879e-10
0   0.279   -2.38879e-10
0   0.288   -2.38879e-10
0   0.297   -2.38879e-10
0   0.306   -2.38879e-10
0   0.315   -2.38879e-10
0   0.324   -2.38879e-10
0   0.333   -2.38879e-10
0   0.342   -2.38879e-10
0   0.351   -2.38879e-10
0   0.36   -2.38879e-10
0   0.369   -2.38879e-10
0   0.378   -2.38879e-10
0   0.387   -2.38879e-10
0   0.396   -2.38879e-10
0   0.405   -2.38879e-10
0   0.414   -2.38879e-10
0   0.423   -2.38879e-10
0   0.432   -2.38879e-10
0   0.441   -2.38879e-10
0   0.45   -2.38879e-10
0   0.459   -2.38879e-10
0   0.468   -2.38879e-10
0   0.477   -2.38879e-10
0   0.486   -2.38879e-10
0   0.495   -2.38879e-10
0   0.504   -2.38879e-10
0   0.513   -2.38879e-10
0   0.522   -2.38879e-10
0   0.531   -2.38879e-10
0   0.54   -2.38879e-10
0   0.549   -2.38879e-10
0   0.558   -2.38879e-10
0   0.567   -2.38879e-10
0   0.576   -2.38879e-10
0   0.585   -2.38879e-10
0   0.594   -2.38879e-10
0   0.603   -2.38879e-10
0   0.612   -2.38879e-10
0   0.621   -2.38879e-10
0   0.63   -2.38879e-10
0   0.639   -2.38879e-10
0   0.648   -2.38879e-10
0   0.657   -2.38879e-10
0   0.666   -2.38879e-10
