0   0   1.76427e-16
0   0.009   1.76427e-16
0   0.018   1.76427e-16
0   0.027   1.76427e-16
0   0.036   1.76427e-16
0   0.045   1.76427e-16
0   0.054   1.76427e-16
0   0.063   1.76427e-16
0   0.072   1.76427e-16
0   0.081   1.76427e-16
0   0.09   1.76427e-16
0   0.099   1.76427e-16
0   0.108   1.76427e-16
0   0.117   1.76427e-16
0   0.126   1.76427e-16
0   0.135   1.76427e-16
0   0.144   1.76427e-16
0   0.153   1.76427e-16
0   0.162   1.76427e-16
0   0.171   1.76427e-16
0   0.18   1.76427e-16
0   0.189   1.76427e-16
0   0.198   1.76427e-16
0   0.207   1.76427e-16
0   0.216   1.76427e-16
0   0.225   1.76427e-16
0   0.234   1.76427e-16
0   0.243   1.76427e-16
0   0.252   1.76427e-16
0   0.261   1.76427e-16
0   0.27   1.76427e-16
0   0.279   1.76427e-16
0   0.288   1.76427e-16
0   0.297   1.76427e-16
0   0.306   1.76427e-16
0   0.315   1.76427e-16
0   0.324   1.76427e-16
0   0.333   1.76427e-16
0   0.342   1.76427e-16
0   0.351   1.76427e-16
0   0.36   1.76427e-16
0   0.369   1.76427e-16
0   0.378   1.76427e-16
0   0.387   1.76427e-16
0   0.396   1.76427e-16
0   0.405   1.76427e-16
0   0.414   1.76427e-16
0   0.423   1.76427e-16
0   0.432   1.76427e-16
0   0.441   1.76427e-16
0   0.45   1.76427e-16
0   0.459   1.76427e-16
0   0.468   1.76427e-16
0   0.477   1.76427e-16
0   0.486   1.76427e-16
0   0.495   1.76427e-16
0   0.504   1.76427e-16
0   0.513   1.76427e-16
0   0.522   1.76427e-16
0   0.531   1.76427e-16
0   0.54   1.76427e-16
0   0.549   1.76427e-16
0   0.558   1.76427e-16
0   0.567   1.76427e-16
0   0.576   1.76427e-16
0   0.585   1.76427e-16
0   0.594   1.76427e-16
0   0.603   1.76427e-16
0   0.612   1.76427e-16
0   0.621   1.76427e-16
0   0.63   1.76427e-16
0   0.639   1.76427e-16
0   0.648   1.76427e-16
0   0.657   1.76427e-16
